1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64
3077 3,847 0,3101 1,1846 2,3117 1,1234 0,2719 2,2777 2,2969 2,3101 1,1098 1,3112 1,1770 1,p3075 1,1309 0,p2632 2,1098 1,2411 1,2950 1,2884 1,1619 1,2501 2,2053 1,2826 0,2321 3,3144 2,2833 2,2016 1,2555 1,1415 1,1088 2,2128 2,2889 3,1770 0,3201 1,1315 1,1589 3,2032 1,2887 2,2967 2,3127 2,1834 2,2194 2,p2771 2,2718 3,1135 2,3134 3,1543 4,1194 2,1960 1,2883 1,1484 0,2253 1,1680 3,2597 1,2289 1,2786 2,1469 3,p1235 3,3050 4,2967 2,1956 1,2142 1,2971 1
1236 3,597 0,3105 1,2710 2,1605 1,605 0,2378 2,1951 2,3011 2,1409 1,2940 1,3076 1,2833 1,3085 1,1552 0,2741 2,1487 1,2233 1,1392 1,2838 1,3162 1,2389 2,2167 1,2320 0,2343 3,2624 2,3090 2,2306 1,2420 1,695 1,2004 2,2696 2,2902 3,2679 0,111 1,1135 1,616 3,3106 1,2152 2,2046 2,2450 2,962 2,619 2,2825 2,1976 3,3135 2,2519 3,1470 4,3026 2,1927 1,2368 1,2318 0,1709 1,2192 3,2941 1,1323 1,409 2,2344 3,3096 3,2594 4,2053 2,1609 1,2189 1,2274 1
2379 3,,2906 1,1928 2,1652 1,971 0,1928 2,2972 2,2840 2,3105 1,2252 1,1470 1,1088 1,1873 1,2820 0,2990 2,1066 1,799 1,1948 1,3032 1,2692 1,1257 2,2598 1,1721 0,1664 3,3006 2,322 2,3127 1,2507 1,2849 1,2944 2,1468 2,2571 3,1456 0,3175 1,1470 1,1854 3,p2632 1,3073 2,2710 2,2865 2,2016 2,1543 2,1515 2,1476 3,2113 2,1855 3,2195 4,1846 2,2258 1,2535 1,1380 0,2341 1,2202 3,2138 1,2739 1,3150 2,1408 3,p1324 3,1652 4,1206 2,3048 1,2216 1,3081 1
1225 3,,2320 1,2958 2,2950 1,2399 0,2623 2,144 2,2111 2,2829 1,p1491 1,3015 1,2801 1,2481 1,146 0,2036 2,1033 1,2931 1,3134 1,2902 1,2483 1,531 2,2922 1,497 0,3150 3,1199 2,3011 2,2973 1,2770 1,1476 1,1862 2,1931 2,2065 3,3157 0,3121 1,2314 1,2956 3,867 1,1309 2,2887 2,3148 2,1590 2,531 2,p2829 2,2113 3,2947 2,2245 3,2547 4,1066 2,2175 1,2561 1,2262 0,1408 1,585 3,2721 1,1856 1,1485 2,2201 3,2486 3,1552 4,2390 2,3117 1,2541 1,2153 1
2439 3,,2152 1,2369 2,1010 1,3188 0,3004 2,3068 2,p2876 2,2906 1,1703 1,3142 1,3175 1,2691 1,2112 0,2833 2,2765 1,2002 1,1423 1,2679 1,1705 1,962 2,2628 1,1518 0,p1892 3,2888 2,2535 2,1723 1,1957 1,1962 1,1365 2,1696 2,1487 3,2890 0,1388 1,2106 1,3153 3,1426 1,2828 2,2701 2,2421 2,2871 2,2849 2,2447 2,1108 3,2402 2,1544 3,1457 4,1700 2,1627 1,3018 1,2272 0,2994 1,2923 3,2406 1,2929 1,3113 2,616 3,2846 3,2297 4,1517 2,2470 1,2833 1,3048 1
1960 3,,2546 1,2702 2,2396 1,2667 0,1172 2,2343 2,2080 2,2112 1,2106 1,2020 1,1160 1,2900 1,3020 0,2947 2,1324 1,3077 1,2832 1,3163 1,1496 1,3038 2,2968 1,2866 0,1324 3,1752 2,2542 2,2450 1,2355 1,1680 1,1885 2,1924 2,2680 3,2827 0,2166 1,1548 1,2817 3,252 1,1143 2,2092 2,2596 2,3165 2,3176 2,1686 2,1747 3,1936 2,2860 3,2887 4,3105 2,2032 1,2884 1,1541 0,695 1,1651 3,2718 1,2699 1,1389 2,2343 3,2091 3,2542 4,2092 2,2889 1,1609 1,3117 1
2946 3,,2264 1,2945 2,1962 1,1623 0,1003 2,2197 2,2777 2,2320 1,1324 1,1844 1,2064 1,3017 1,1719 0,1415 2,2380 1,724 1,3141 1,2606 1,3184 1,2003 2,3150 1,3140 0,1652 3,2111 2,1236 2,1685 1,2233 1,2421 1,3106 2,2178 2,1916 3,2944 0,1216 1,2341 1,2051 3,2527 1,3132 2,2987 2,1885 2,1916 2,2147 2,p2687 2,675 3,2701 2,3026 3,3066 4,2396 2,1675 1,3032 1,2435 0,1680 1,2716 3,2645 1,2081 1,2083 2,1206 3,p2274 3,p2516 4,2319 2,2970 1,2092 1,2701 1
2867 3,,2597 1,2125 2,1454 1,2834 0,p3148 2,3088 2,1652 2,1145 1,3025 1,2572 1,1878 1,1705 1,1433 0,3134 2,2625 1,2470 1,3131 1,1265 1,2314 1,2536 2,1877 1,2228 0,3025 3,2621 2,2359 2,2630 1,2138 1,696 1,2313 2,2535 2,2181 3,3181 0,2939 1,1700 1,2451 3,3006 1,1543 2,2547 2,1698 2,2859 2,1388 2,726 2,2947 3,1206 2,2811 3,1719 4,1845 2,655 1,2902 1,1288 0,3176 1,2733 3,2939 1,2036 1,2305 2,2924 3,1976 3,322 4,2701 2,2989 1,2053 1,2092 1
971 3,,2253 1,2317 2,3145 1,1541 0,1354 2,2151 2,1951 2,2152 1,2061 1,2314 1,1046 1,2035 1,2715 0,2095 2,1012 1,1769 1,2373 1,2819 1,1397 1,2306 2,3076 1,1359 0,1978 3,p2777 2,2632 2,2969 1,944 1,1409 1,2950 2,2189 2,2111 3,248 0,1049 1,2046 1,3120 3,p2558 1,1827 2,2451 2,1626 2,3136 2,2522 2,2735 2,1824 3,2486 2,3128 3,2665 4,3135 2,2714 1,2679 1,2549 0,3036 1,2993 3,1348 1,1265 1,2842 2,3153 2,1886 3,1908 4,p440 2,1792 1,2167 1,2889 1
2317 3,,2650 1,3018 2,2218 1,2836 0,2389 2,1247 2,1032 2,1946 1,p2710 1,2106 1,2359 1,2402 1,1180 0,1462 2,2065 1,1470 1,2646 1,1572 1,2402 1,2490 2,1468 1,825 0,2424 3,3127 2,2812 2,2900 1,3160 1,1671 1,1664 2,2674 2,1435 3,2486 0,892 1,2198 1,2850 3,1711 1,2253 2,2882 2,1946 2,3088 2,2667 2,p2751 2,1290 3,1705 2,1589 3,1809 4,2188 2,2570 1,2081 1,1870 0,2196 1,1811 3,1869 1,2698 1,2899 2,2999 2,2787 3,2541 4,2851 2,2167 1,2598 1,2970 1
1526 3,,2941 1,1517 2,2277 1,1046 0,1099 2,2374 2,2188 2,2546 1,2305 1,2402 1,3033 1,2421 1,2253 0,1290 2,1681 1,2314 1,2030 1,2433 1,2421 1,2826 2,2020 1,1453 0,1677 3,1432 2,2127 2,2931 1,1665 1,1517 1,3089 2,616 2,1853 3,1700 0,731 1,1415 1,3078 3,3077 1,1956 2,2065 2,3112 2,p1518 2,1854 2,2221 2,2035 3,2471 2,40 3,2147 4,2033 2,3156 1,3163 1,2057 0,2786 1,1433 2,2254 1,2629 1,2111 2,2113 2,p2543 3,3128 4,2598 2,2905 1,2628 1,1497 1
2399 3,,2406 1,2217 2,1664 1,435 0,3157 2,3070 2,p2870 2,2264 1,2842 1,1099 1,2923 1,3094 1,1626 0,3072 2,1235 1,1397 1,2936 1,2674 1,2887 1,2973 2,2893 1,3043 0,1745 3,3064 2,2184 2,670 1,3087 1,3052 1,1626 1,1197 2,2110 3,111 0,2958 1,2396 1,2794 3,1003 1,3006 2,1853 2,2344 2,3035 2,2971 2,533 2,2318 3,2916 2,2623 3,3124 4,3180 2,2530 1,2606 1,2349 0,1727 1,1066 2,2652 1,1788 1,595 2,2722 2,2060 3,2750 4,1652 2,1879 1,2968 1,1997 1
1938 3,,2718 1,2546 2,1749 1,1368 0,2216 2,3059 2,2972 2,2597 1,2684 1,2046 1,2651 1,1350 1,2858 0,p3105 2,2919 1,1726 1,2715 1,2950 1,3094 1,2892 2,2751 1,3013 0,2631 3,1033 2,1745 2,1726 1,1856 1,2697 1,2643 1,3102 2,3088 3,1362 0,2410 1,1307 1,2314 3,2911 1,2718 2,2632 2,3077 2,1354 2,1083 2,2233 2,1226 3,2035 2,2959 3,2622 4,2750 2,2976 1,2986 1,2844 0,2245 1,3138 2,2873 1,2651 1,2594 2,1978 2,1959 3,1846 4,2876 2,2940 1,3150 1,2317 1
2624 3,,2645 1,3053 2,2469 1,397 0,1489 2,3174 2,p3177 2,2253 1,2876 1,2198 1,1350 1,1145 1,1693 0,2470 2,1915 1,2198 1,2657 1,1392 1,1145 1,671 2,1886 1,1948 0,2035 3,1951 2,2036 2,1623 1,3015 1,1946 1,2842 1,2646 2,2936 3,1651 0,2325 1,1680 1,2320 3,1135 1,1768 2,2765 2,1601 2,1334 2,2516 2,1679 2,2437 3,2289 2,1846 3,1327 4,675 2,2552 1,1265 1,1716 0,2372 1,972 2,2732 1,3073 1,1945 2,1829 2,2887 3,p2882 4,2127 2,2628 1,1877 1,1974 1
2036 3,,2767 1,p2597 2,2424 1,2804 0,1771 2,2867 2,2482 2,2650 1,1323 1,1695 1,3039 1,1946 1,3043 0,2597 2,1159 1,2495 1,2276 1,1948 1,1946 1,2211 2,2198 1,1834 0,p2984 3,2972 2,2629 2,1711 1,3142 1,3024 1,1889 1,1025 2,2252 3,2163 0,1743 1,2620 1,2622 3,1456 1,2372 2,106 2,616 2,671 2,3011 2,1653 1,2924 3,2795 2,2593 3,2105 4,3041 2,2412 1,2819 1,1894 0,2383 1,1650 2,409 1,2886 1,1706 2,2189 2,2623 3,p3137 4,2245 2,1892 1,3077 1,3112 1
